macro_f1,pdnc_recall,pdmci_recall,pdd_recall
0.7704696292931588,1.0,0.6911764705882353,0.7142857142857143
0.6406298946962578,1.0,0.5735294117647058,0.35714285714285715
0.7773903409006242,1.0,0.7352941176470589,0.5714285714285714
0.7022148488930197,1.0,0.5882352941176471,0.5714285714285714
0.77989417989418,1.0,0.7647058823529411,0.5714285714285714
0.7587114845938375,1.0,0.7058823529411765,0.5714285714285714
0.7200493530695894,1.0,0.7205882352941176,0.42857142857142855
0.7603174603174603,1.0,0.7058823529411765,0.6428571428571429
0.7019111226761501,1.0,0.6911764705882353,0.35714285714285715
0.7422233210836761,1.0,0.6029411764705882,0.7857142857142857
0.734531550321024,1.0,0.8088235294117647,0.35714285714285715
0.7693403828461854,1.0,0.7058823529411765,0.5714285714285714
0.6772019824363099,1.0,0.7058823529411765,0.2857142857142857
0.7041699041699041,1.0,0.6470588235294118,0.42857142857142855
0.7498071990351458,1.0,0.7352941176470589,0.5
0.7680856422491652,1.0,0.6911764705882353,0.5714285714285714
0.7263921263921264,1.0,0.6470588235294118,0.5
0.7828659482581884,1.0,0.7058823529411765,0.5714285714285714
0.8101966401278555,1.0,0.8088235294117647,0.5714285714285714
0.681365317116204,1.0,0.6323529411764706,0.35714285714285715
0.7448763853367434,1.0,0.6470588235294118,0.6428571428571429
0.8127535167072294,1.0,0.7058823529411765,0.7142857142857143
0.7828249642094169,1.0,0.6764705882352942,0.7142857142857143
0.7371762740183793,1.0,0.6323529411764706,0.7142857142857143
0.8108471474325133,1.0,0.7647058823529411,0.7142857142857143
0.7216827979850723,1.0,0.6470588235294118,0.5714285714285714
0.7286388244392885,1.0,0.6617647058823529,0.42857142857142855
0.7789220329924609,1.0,0.8676470588235294,0.42857142857142855
0.7956678006496377,1.0,0.7352941176470589,0.6428571428571429
0.7288555668130137,1.0,0.7205882352941176,0.42857142857142855
0.7023356716663969,1.0,0.6470588235294118,0.5
0.7101643096555477,1.0,0.6323529411764706,0.5
0.6935844472302889,1.0,0.6911764705882353,0.35714285714285715
0.8003285710599427,1.0,0.6764705882352942,0.8571428571428571
0.8055987933634992,1.0,0.7647058823529411,0.5714285714285714
0.724772561145028,1.0,0.7058823529411765,0.42857142857142855
0.7444308549491243,1.0,0.7205882352941176,0.5
0.6654696654696655,1.0,0.5735294117647058,0.42857142857142855
0.8051223687428282,1.0,0.6911764705882353,0.7857142857142857
0.7937350927732862,1.0,0.7205882352941176,0.7142857142857143
0.8402116402116402,1.0,0.8088235294117647,0.7142857142857143
0.714505108871306,1.0,0.6470588235294118,0.5
0.8326028979598771,1.0,0.7794117647058824,0.7142857142857143
0.7699321450910727,1.0,0.7352941176470589,0.5714285714285714
0.8138457334153174,1.0,0.75,0.6428571428571429
0.8103806757376547,1.0,0.7794117647058824,0.6428571428571429
0.7021695129664769,1.0,0.6617647058823529,0.42857142857142855
0.7608008787443117,1.0,0.7205882352941176,0.5
0.8376552572248411,1.0,0.75,0.7142857142857143
0.7619581194727584,1.0,0.6470588235294118,0.7142857142857143
0.82486554862838,1.0,0.7352941176470589,0.6428571428571429
0.7370135099566691,1.0,0.7058823529411765,0.42857142857142855
0.8476458665603402,1.0,0.8382352941176471,0.7142857142857143
0.7807088417204131,1.0,0.6911764705882353,0.6428571428571429
0.6295099553027225,1.0,0.6911764705882353,0.14285714285714285
0.8003010977045135,1.0,0.7941176470588235,0.6428571428571429
